Order Date,Total Profit
2010-01-01,145827155.23
2010-01-02,130831857.84
2010-01-03,122951396.99
2010-01-04,139160905.14
2010-01-05,152265139.76
2010-01-06,134654985.43
2010-01-07,117658303.72
2010-01-08,137031929.08
2010-01-09,147141575.85
2010-01-10,137405210.53
2010-01-11,117783368.27
2010-01-12,132183446.4
2010-01-13,135992838.7
2010-01-14,142190009.84
2010-01-15,148163298.54
2010-01-16,129885489.9
2010-01-17,137240522.93
2010-01-18,137269986.27
2010-01-19,159970351.01
2010-01-20,140027068.79
2010-01-21,132476441.51
2010-01-22,147008116.43
2010-01-23,134459723.69
2010-01-24,148951195.93
2010-01-25,134804001.08
2010-01-26,150964100.99
2010-01-27,123180102.76
2010-01-28,141586034.93
2010-01-29,145461365.32
2010-01-30,151174338.56
2010-01-31,132906737.38
2010-02-01,144715421.58
2010-02-02,142910419.97
2010-02-03,133739788.62
2010-02-04,137127586.43
2010-02-05,150733494.9
2010-02-06,137608094.14
2010-02-07,142022852.18
2010-02-08,141254885.28
2010-02-09,127680430.51
2010-02-10,152865244.89
2010-02-11,124215796.68
2010-02-12,126085488.76
2010-02-13,152413077.44
2010-02-14,150286439.95
2010-02-15,151000442.83
2010-02-16,138425141.32
2010-02-17,147355198.9
2010-02-18,143228453.19
2010-02-19,139829893.74
2010-02-20,165060538.33
2010-02-21,117012439.05
2010-02-22,128597046.73
2010-02-23,139553043.58
2010-02-24,152260222.22
2010-02-25,134007686.32
2010-02-26,134645389.96
2010-02-27,134843548.07
2010-02-28,147456342.24
2010-03-01,143451740.01
2010-03-02,142895640.3
2010-03-03,144866146.1
2010-03-04,134356397.64000002
2010-03-05,151031478.4
2010-03-06,137556224.43
2010-03-07,139116248.34
2010-03-08,136272355.76
2010-03-09,135822028.81
2010-03-10,149674630.84
2010-03-11,128082774.24000001
2010-03-12,131560948.21
2010-03-13,135050060.86
2010-03-14,148165113.2
2010-03-15,137688158.9
2010-03-16,158620971.6
2010-03-17,143353426.06
2010-03-18,151435616.02
2010-03-19,152567537.69
2010-03-20,139715435.92
2010-03-21,142212558.33
2010-03-22,137415982.26
2010-03-23,121978913.37
2010-03-24,140977050.96
2010-03-25,144012479.81
2010-03-26,124166237.41
2010-03-27,132866519.25
2010-03-28,128794779.88
